Grades,Sports,FamIncome,SES,WorkAge,HmwkTime,Female,Academic,Remedial,Advanced
3,0,7,3,13,1,1,0,0,1
3.5,0,4,2,16,5,0,1,0,0
4,0,6,3,12,6,1,1,0,1
2,0,2,1,14,2,1,0,0,0
4,0,7,2,15,6,1,0,0,1
1,0,5,2,15,7,1,0,0,0
3,0,5,2,11,2,0,0,0,0
2,1,4,2,16,2,0,0,1,0
3.5,0,1,2,12,5,1,0,0,1
2.5,1,7,3,16,6,0,1,0,0
3,0,4,2,15,4,0,0,0,1
2.5,1,4,1,16,4,0,1,0,0
2,1,7,2,16,3,0,0,0,0
2.5,1,4,1,21,4,1,0,1,0
2.5,0,2,1,15,5,1,0,0,0
2.5,0,6,1,15,4,1,0,1,0
1,0,5,3,13,2,0,0,0,0
4,1,7,3,15,7,0,1,0,1
4,0,7,3,17,4,1,1,0,1
4,0,3,2,15,4,1,0,0,0
4,1,3,2,11,5,1,0,1,0
3,1,6,2,11,2,0,0,0,0
2.5,0,1,1,18,4,1,0,1,0
3.5,1,5,2,15,6,1,1,0,0
3.5,1,7,2,17,6,1,1,0,0
3,1,7,3,15,6,1,1,1,1
3.5,1,4,2,16,6,0,1,0,1
4,1,6,3,13,7,1,1,0,1
2.5,0,3,1,13,4,1,0,1,0
2.5,0,7,3,13,5,1,1,1,0
4,0,7,3,12,7,1,1,0,1
3,1,5,3,11,3,0,0,1,0
3,0,5,1,16,6,1,0,1,0
4,1,2,2,11,4,0,1,0,0
3.5,0,2,2,12,6,1,1,0,1
3.5,0,7,3,14,4,0,1,0,1
3.5,0,2,2,15,5,1,1,1,0
3,0,4,3,15,5,1,1,1,0
4,1,1,1,16,4,1,0,0,0
3.5,0,1,2,15,6,1,1,1,0
3.5,1,6,2,17,6,1,1,1,1
3,1,5,2,14,3,1,0,1,0
3.5,1,2,1,11,3,0,0,0,0
3.5,1,5,2,13,4,1,0,0,1
2.5,0,4,1,11,4,1,0,0,0
3.5,0,2,1,15,6,1,0,1,0
2.5,1,6,2,11,5,0,0,1,0
2.5,0,6,2,15,5,1,0,0,0
2.5,0,4,1,12,4,0,0,1,0
3,0,7,2,17,4,0,0,0,0
3,0,1,2,11,4,1,1,1,0
4,0,7,3,15,6,1,1,1,1
2.5,0,2,1,15,3,1,1,0,0
2.5,1,1,1,11,6,0,0,1,1
2.5,0,3,2,16,4,0,0,0,0
2.5,0,3,2,14,4,1,0,0,1
3,0,5,2,15,7,1,0,0,0
4,1,2,1,16,6,1,1,0,1
